,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Legendary
614,Fire,,139,90,45,15,45,50,False
615,Fire,,174,140,55,30,55,95,False
616,Fire,Psychic,174,30,105,140,105,55,False
617,Grass,,144,86,67,106,67,60,False
618,Bug,Rock,119,65,85,35,35,55,False
619,Bug,Rock,139,95,125,65,75,45,False
620,Dark,Fighting,119,75,70,35,70,48,False
621,Dark,Fighting,134,90,115,45,115,58,False
622,Psychic,Flying,141,58,80,103,80,97,False
623,Ghost,,107,30,85,55,65,30,False
624,Ghost,,127,50,145,95,105,30,False
625,Water,Rock,123,78,103,53,45,22,False
626,Water,Rock,143,108,133,83,65,32,False
627,Rock,Flying,124,112,45,74,45,70,False
628,Rock,Flying,144,140,65,112,65,110,False
629,Poison,,119,50,62,40,62,65,False
630,Poison,,149,95,82,60,82,75,False
631,Dark,,109,65,40,80,40,65,False
632,Dark,,129,105,60,120,60,105,False
633,Normal,,124,50,40,40,40,75,False
634,Normal,,144,95,60,65,60,115,False
635,Psychic,,114,30,50,55,65,45,False
636,Psychic,,129,45,70,75,85,55,False
637,Psychic,,139,55,95,95,110,65,False
638,Psychic,,114,30,40,105,50,20,False
639,Psychic,,134,40,50,125,60,30,False
640,Psychic,,179,65,75,125,85,30,False
641,Water,Flying,131,44,50,44,50,55,False
642,Water,Flying,144,87,63,87,63,98,False
643,Ice,,105,50,50,65,60,44,False
644,Ice,,120,65,65,80,75,59,False
645,Ice,,140,95,85,110,95,79,False
646,Normal,Grass,129,60,50,40,50,75,False
647,Normal,Grass,149,100,70,60,70,95,False
648,Electric,Flying,124,75,60,75,60,103,False
649,Bug,,119,75,45,40,45,60,False
650,Bug,Steel,139,135,105,60,105,20,False
651,Grass,Poison,138,55,45,55,55,15,False
652,Grass,Poison,183,85,70,85,80,30,False
653,Water,Ghost,124,40,50,65,85,40,False
654,Water,Ghost,169,60,70,85,105,60,False
655,Water,,234,75,80,40,45,65,False
656,Bug,Electric,119,47,50,57,50,65,False
657,Bug,Electric,139,77,60,97,60,108,False
658,Grass,Steel,113,50,91,24,86,10,False
659,Grass,Steel,143,94,131,54,116,20,False
660,Steel,,109,55,70,45,60,30,False
661,Steel,,129,80,95,70,85,50,False
662,Steel,,129,100,115,70,85,90,False
663,Electric,,104,55,40,45,40,60,False
664,Electric,,134,85,70,75,70,40,False
665,Electric,,154,115,80,105,80,50,False
666,Psychic,,124,55,55,85,55,30,False
667,Psychic,,144,75,75,125,95,40,False
668,Ghost,Fire,119,30,55,65,55,20,False
669,Ghost,Fire,129,40,60,95,60,55,False
670,Ghost,Fire,129,55,90,145,90,80,False
671,Dragon,,115,87,60,30,40,57,False
672,Dragon,,135,117,70,40,50,67,False
673,Dragon,,145,147,90,60,70,97,False
674,Ice,,124,70,40,60,40,40,False
675,Ice,,164,110,80,70,80,50,False
676,Ice,,139,50,30,95,135,105,False
677,Bug,,119,40,85,40,65,25,False
678,Bug,,149,70,40,100,60,145,False
679,Ground,Electric,178,66,84,81,99,32,False
680,Fighting,,114,85,50,55,50,65,False
681,Fighting,,134,125,60,95,60,105,False
682,Dragon,,146,120,90,60,90,48,False
683,Ground,Ghost,128,74,50,35,50,35,False
684,Ground,Ghost,158,124,80,55,80,55,False
685,Dark,Steel,114,85,70,40,40,60,False
686,Dark,Steel,134,125,100,60,70,70,False
687,Normal,,164,110,95,40,95,55,False
688,Normal,Flying,139,83,50,37,50,60,False
689,Normal,Flying,169,123,75,57,75,80,False
690,Dark,Flying,139,55,75,45,65,60,False
691,Dark,Flying,179,65,105,55,95,80,False
692,Fire,,154,97,66,105,66,65,False
693,Bug,Steel,127,109,112,48,48,109,False
694,Dark,Dragon,121,65,50,45,50,38,False
695,Dark,Dragon,141,85,70,65,70,58,False
696,Dark,Dragon,161,105,90,125,90,98,False
697,Bug,Fire,124,85,55,50,55,60,False
698,Bug,Fire,154,60,65,135,105,100,False
699,Steel,Fighting,160,90,129,90,72,108,True
700,Rock,Fighting,160,129,90,72,90,108,True
701,Grass,Fighting,160,90,72,90,129,108,True
702,Flying,,148,115,70,125,80,111,True
703,Flying,,148,100,80,110,90,121,True
704,Electric,Flying,148,115,70,125,80,111,True
705,Electric,Flying,148,105,70,145,80,101,True
706,Dragon,Fire,169,120,100,150,120,90,True
707,Dragon,Electric,169,150,120,120,100,90,True
708,Ground,Flying,158,125,90,115,80,101,True
709,Ground,Flying,158,145,90,105,80,91,True
710,Dragon,Ice,194,130,90,130,90,95,True
711,Dragon,Ice,194,170,100,120,90,95,True
712,Dragon,Ice,194,120,90,170,100,95,True
713,Water,Fighting,160,72,90,129,90,108,False
714,Water,Fighting,160,72,90,129,90,108,False
715,Normal,Psychic,169,77,77,128,128,90,False
716,Normal,Fighting,169,128,90,77,77,128,False
717,Bug,Steel,140,120,95,120,95,99,False
718,Grass,,125,61,65,48,45,38,False
719,Grass,,130,78,95,56,58,57,False
720,Grass,Fighting,157,107,122,74,75,64,False
721,Fire,,109,45,40,62,60,60,False
722,Fire,,128,59,58,90,70,73,False
723,Fire,Psychic,144,69,72,114,100,104,False
724,Water,,110,56,40,62,44,71,False
725,Water,,123,63,52,83,56,97,False
726,Water,Dark,141,95,67,103,71,122,False
727,Normal,,107,36,38,32,36,57,False
728,Normal,Ground,154,56,77,50,77,78,False
729,Normal,Flying,114,50,43,40,38,62,False
730,Fire,Flying,131,73,55,56,52,84,False
731,Fire,Flying,147,81,71,74,69,126,False
732,Bug,,107,35,40,27,25,35,False
733,Bug,,114,22,60,27,30,29,False
734,Bug,Flying,149,52,50,90,50,89,False
735,Fire,Normal,131,50,58,73,54,72,False
736,Fire,Normal,155,68,72,109,66,106,False
737,Fairy,,113,38,39,61,79,42,False
738,Fairy,,123,45,47,75,98,52,False
739,Fairy,,147,65,68,112,154,75,False
740,Grass,,135,65,48,62,57,52,False
741,Grass,,192,100,62,97,81,68,False
742,Fighting,,136,82,62,46,48,43,False
743,Fighting,Dark,164,124,78,69,71,58,False
744,Normal,,144,80,60,65,90,102,False
745,Psychic,,131,48,54,63,60,68,False
746,Psychic,,143,48,76,83,81,104,False
747,Psychic,,143,48,76,83,81,104,False
748,Steel,Ghost,114,80,100,35,37,28,False
749,Steel,Ghost,128,110,150,45,49,35,False
750,Steel,Ghost,129,150,50,150,50,60,False
751,Steel,Ghost,129,50,150,50,150,60,False
752,Fairy,,147,52,60,63,65,23,False
753,Fairy,,170,72,72,99,89,29,False
754,Fairy,,131,48,66,59,57,49,False
755,Fairy,,151,80,86,85,75,72,False
756,Dark,Psychic,122,54,53,37,46,45,False
757,Dark,Psychic,155,92,88,68,75,73,False
758,Rock,Water,111,52,67,39,56,50,False
759,Rock,Water,141,105,115,54,86,68,False
760,Poison,Water,119,60,60,60,60,30,False
761,Poison,Dragon,134,75,90,97,123,44,False
762,Water,,119,53,62,58,63,44,False
763,Water,,140,73,88,120,89,59,False
764,Electric,Normal,113,38,33,61,43,70,False
765,Electric,Normal,131,55,52,109,94,109,False
766,Rock,Dragon,127,89,77,45,45,48,False
767,Rock,Dragon,151,121,119,69,59,71,False
768,Rock,Ice,146,59,50,67,63,46,False
769,Rock,Ice,192,77,72,99,92,58,False
770,Fairy,,164,65,65,110,130,60,False
771,Fighting,Flying,147,92,75,74,63,118,False
772,Electric,Fairy,136,58,57,81,67,101,False
773,Rock,Fairy,119,50,150,50,150,50,False
774,Dragon,,114,50,35,55,75,40,False
775,Dragon,,137,75,53,83,113,60,False
776,Dragon,,159,100,70,110,150,80,False
777,Steel,Fairy,126,80,91,80,87,75,False
778,Ghost,Grass,112,70,48,50,60,38,False
779,Ghost,Grass,154,110,76,65,82,56,False
780,Ghost,Grass,118,66,70,44,55,51,False
781,Ghost,Grass,113,66,70,44,55,56,False
782,Ghost,Grass,123,66,70,44,55,46,False
783,Ghost,Grass,128,66,70,44,55,41,False
784,Ghost,Grass,134,90,122,58,75,84,False
785,Ghost,Grass,124,85,122,58,75,99,False
786,Ghost,Grass,144,95,122,58,75,69,False
787,Ghost,Grass,154,100,122,58,75,54,False
788,Ice,,124,69,85,32,35,28,False
789,Ice,,164,117,184,44,46,28,False
790,Flying,Dragon,109,30,35,45,40,55,False
791,Flying,Dragon,154,70,80,97,80,123,False
792,Fairy,,195,131,95,131,98,99,True
793,Dark,Flying,195,131,95,131,98,99,True
794,Dragon,Ground,177,100,121,81,95,95,True
795,Rock,Fairy,119,100,150,100,150,50,True
796,Rock,Fairy,119,160,110,160,110,110,True
797,Psychic,Ghost,149,110,60,150,130,70,True
798,Psychic,Dark,149,160,60,170,130,80,True
799,Fire,Water,149,110,120,130,90,70,True
